==== AntiCheat Scanner ====


==== Defender Exclusions (Whitelist) ====

[!] No exclusions found.

==== Service Status ====

Service Name	Status
-----------------------------
Sysmain	Stopped
Pcasvc	Stopped
DPS	Running
Diagtrack	Deleted
Dusmsvc	Running
Eventlog	Running

==== Deleted .EXE & .DLL Files ====

243270912,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:49:43",0x00000420,"Archive | Reparse point",0000000000000000003200000003a4da,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,104
244629504,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:50:23",0x00000420,"Archive | Reparse point",0000000000000000000200000003a5ce,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,96
244629584,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:50:23",0x00000420,"Archive | Reparse point",0000000000000000000200000003a5cf,0000000000000000005700000003a57f,0x00000000,"*NONE*",0,3,0,96
244630152,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:50:23",0x00000420,"Archive | Reparse point",0000000000000000000500000003a5d4,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,104
244630240,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:50:23",0x00000420,"Archive | Reparse point",0000000000000000000100000003a5d6,0000000000000000000200000003a5d5,0x00000000,"*NONE*",0,3,0,104
244630328,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:50:23",0x00000420,"Archive | Reparse point",0000000000000000006300000003a57e,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,104
244630416,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:50:23",0x00000420,"Archive | Reparse point",0000000000000000000a00000003a5cb,0000000000000000000200000003a5d5,0x00000000,"*NONE*",0,3,0,104
244630504,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:50:23",0x00000420,"Archive | Reparse point",0000000000000000000600000003a5cc,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,96
244630584,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:50:23",0x00000420,"Archive | Reparse point",0000000000000000000500000003a5cd,0000000000000000000200000003a5d5,0x00000000,"*NONE*",0,3,0,96
244637872,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:50:24",0x00000420,"Archive | Reparse point",0000000000000000006400000003a57e,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,104
244637960,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:50:24",0x00000420,"Archive | Reparse point",0000000000000000000b00000003a5cb,0000000000000000005800000003a57f,0x00000000,"*NONE*",0,3,0,104
244638752,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:50:24",0x00000420,"Archive | Reparse point",0000000000000000000700000003a5cc,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,104
244638840,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:50:24",0x00000420,"Archive | Reparse point",0000000000000000000600000003a5cd,0000000000000000005800000003a57f,0x00000000,"*NONE*",0,3,0,104
244639568,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:50:24",0x00000420,"Archive | Reparse point",0000000000000000000300000003a5ce,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,96
244639648,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:50:24",0x00000420,"Archive | Reparse point",0000000000000000000300000003a5cf,0000000000000000005800000003a57f,0x00000000,"*NONE*",0,3,0,96
244640216,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:50:24",0x00000420,"Archive | Reparse point",0000000000000000000600000003a5d5,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,104
244640304,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:50:24",0x00000420,"Archive | Reparse point",0000000000000000000100000003a5d7,0000000000000000000200000003a5d6,0x00000000,"*NONE*",0,3,0,104
244640392,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:50:24",0x00000420,"Archive | Reparse point",0000000000000000006500000003a57e,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,104
244640480,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:50:24",0x00000420,"Archive | Reparse point",0000000000000000000c00000003a5cb,0000000000000000000200000003a5d6,0x00000000,"*NONE*",0,3,0,104
244640568,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:50:24",0x00000420,"Archive | Reparse point",0000000000000000000800000003a5cc,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,96
244640648,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:50:24",0x00000420,"Archive | Reparse point",0000000000000000000700000003a5cd,0000000000000000000200000003a5d6,0x00000000,"*NONE*",0,3,0,96
244650072,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:50:24",0x00000420,"Archive | Reparse point",0000000000000000006600000003a57e,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,104
244650248,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:50:24",0x00000420,"Archive | Reparse point",0000000000000000000d00000003a5cb,0000000000000000005900000003a57f,0x00000000,"*NONE*",0,3,0,104
244651040,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:50:24",0x00000420,"Archive | Reparse point",0000000000000000000900000003a5cc,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,104
244651128,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:50:24",0x00000420,"Archive | Reparse point",0000000000000000000800000003a5cd,0000000000000000005900000003a57f,0x00000000,"*NONE*",0,3,0,104
244651856,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:50:24",0x00000420,"Archive | Reparse point",0000000000000000000400000003a5ce,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,96
244651936,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:50:24",0x00000420,"Archive | Reparse point",0000000000000000000400000003a5cf,0000000000000000005900000003a57f,0x00000000,"*NONE*",0,3,0,96
244652504,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:50:24",0x00000420,"Archive | Reparse point",0000000000000000000100000003a5db,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,104
244652592,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:50:24",0x00000420,"Archive | Reparse point",0000000000000000000100000003a5dd,0000000000000000000100000003a5dc,0x00000000,"*NONE*",0,3,0,104
244652680,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:50:24",0x00000420,"Archive | Reparse point",0000000000000000006700000003a57e,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,104
244652768,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:50:24",0x00000420,"Archive | Reparse point",0000000000000000000e00000003a5cb,0000000000000000000100000003a5dc,0x00000000,"*NONE*",0,3,0,104
244652856,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:50:24",0x00000420,"Archive | Reparse point",0000000000000000000a00000003a5cc,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,96
244652936,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:50:24",0x00000420,"Archive | Reparse point",0000000000000000000900000003a5cd,0000000000000000000100000003a5dc,0x00000000,"*NONE*",0,3,0,96
244660152,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:50:24",0x00000420,"Archive | Reparse point",0000000000000000006800000003a57e,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,104
244660240,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:50:24",0x00000420,"Archive | Reparse point",0000000000000000000f00000003a5cb,0000000000000000005a00000003a57f,0x00000000,"*NONE*",0,3,0,104
244661032,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:50:24",0x00000420,"Archive | Reparse point",0000000000000000000b00000003a5cc,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,104
244661120,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:50:24",0x00000420,"Archive | Reparse point",0000000000000000000a00000003a5cd,0000000000000000005a00000003a57f,0x00000000,"*NONE*",0,3,0,104
244661848,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:50:24",0x00000420,"Archive | Reparse point",0000000000000000000500000003a5ce,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,96
244661928,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:50:24",0x00000420,"Archive | Reparse point",0000000000000000000500000003a5cf,0000000000000000005a00000003a57f,0x00000000,"*NONE*",0,3,0,96
244662608,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:50:24",0x00000420,"Archive | Reparse point",0000000000000000000500000003a5dc,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,104
244662696,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:50:24",0x00000420,"Archive | Reparse point",0000000000000000000100000003a5df,0000000000000000000200000003a5dd,0x00000000,"*NONE*",0,3,0,104
244662784,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:50:24",0x00000420,"Archive | Reparse point",0000000000000000006900000003a57e,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,104
244662872,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:50:24",0x00000420,"Archive | Reparse point",0000000000000000001000000003a5cb,0000000000000000000200000003a5dd,0x00000000,"*NONE*",0,3,0,104
244662960,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:50:24",0x00000420,"Archive | Reparse point",0000000000000000000c00000003a5cc,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,96
244663040,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:50:24",0x00000420,"Archive | Reparse point",0000000000000000000b00000003a5cd,0000000000000000000200000003a5dd,0x00000000,"*NONE*",0,3,0,96
244670112,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:50:25",0x00000420,"Archive | Reparse point",0000000000000000006a00000003a57e,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,104
244670200,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:50:25",0x00000420,"Archive | Reparse point",0000000000000000001100000003a5cb,0000000000000000005b00000003a57f,0x00000000,"*NONE*",0,3,0,104
244670992,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:50:25",0x00000420,"Archive | Reparse point",0000000000000000000d00000003a5cc,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,104
244671080,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:50:25",0x00000420,"Archive | Reparse point",0000000000000000000c00000003a5cd,0000000000000000005b00000003a57f,0x00000000,"*NONE*",0,3,0,104
244671808,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:50:25",0x00000420,"Archive | Reparse point",0000000000000000000600000003a5ce,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,96
244671888,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:50:25",0x00000420,"Archive | Reparse point",0000000000000000000600000003a5cf,0000000000000000005b00000003a57f,0x00000000,"*NONE*",0,3,0,96
244672456,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:50:25",0x00000420,"Archive | Reparse point",0000000000000000000600000003a5dd,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,104
244672544,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:50:25",0x00000420,"Archive | Reparse point",0000000000000000000100000003a5e0,0000000000000000000200000003a5df,0x00000000,"*NONE*",0,3,0,104
244672632,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:50:25",0x00000420,"Archive | Reparse point",0000000000000000006b00000003a57e,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,104
244672720,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:50:25",0x00000420,"Archive | Reparse point",0000000000000000001200000003a5cb,0000000000000000000200000003a5df,0x00000000,"*NONE*",0,3,0,104
244672808,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:50:25",0x00000420,"Archive | Reparse point",0000000000000000000e00000003a5cc,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,96
244672888,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:50:25",0x00000420,"Archive | Reparse point",0000000000000000000d00000003a5cd,0000000000000000000200000003a5df,0x00000000,"*NONE*",0,3,0,96
244679936,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:50:25",0x00000420,"Archive | Reparse point",0000000000000000006c00000003a57e,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,104
244680024,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:50:25",0x00000420,"Archive | Reparse point",0000000000000000001300000003a5cb,0000000000000000005c00000003a57f,0x00000000,"*NONE*",0,3,0,104
244680816,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:50:25",0x00000420,"Archive | Reparse point",0000000000000000000f00000003a5cc,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,104
244680904,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:50:25",0x00000420,"Archive | Reparse point",0000000000000000000e00000003a5cd,0000000000000000005c00000003a57f,0x00000000,"*NONE*",0,3,0,104
244681632,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:50:25",0x00000420,"Archive | Reparse point",0000000000000000000700000003a5ce,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,96
244681712,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:50:25",0x00000420,"Archive | Reparse point",0000000000000000000700000003a5cf,0000000000000000005c00000003a57f,0x00000000,"*NONE*",0,3,0,96
244682280,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:50:25",0x00000420,"Archive | Reparse point",0000000000000000000600000003a5df,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,104
244682368,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:50:25",0x00000420,"Archive | Reparse point",0000000000000000000100000003a5e1,0000000000000000000200000003a5e0,0x00000000,"*NONE*",0,3,0,104
244682456,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:50:25",0x00000420,"Archive | Reparse point",0000000000000000006d00000003a57e,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,104
244682544,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:50:25",0x00000420,"Archive | Reparse point",0000000000000000001400000003a5cb,0000000000000000000200000003a5e0,0x00000000,"*NONE*",0,3,0,104
244682632,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:50:25",0x00000420,"Archive | Reparse point",0000000000000000001000000003a5cc,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,96
244682752,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:50:25",0x00000420,"Archive | Reparse point",0000000000000000000f00000003a5cd,0000000000000000000200000003a5e0,0x00000000,"*NONE*",0,3,0,96
244689920,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:50:25",0x00000420,"Archive | Reparse point",0000000000000000006e00000003a57e,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,104
244690008,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:50:25",0x00000420,"Archive | Reparse point",0000000000000000001500000003a5cb,0000000000000000005d00000003a57f,0x00000000,"*NONE*",0,3,0,104
244690800,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:50:25",0x00000420,"Archive | Reparse point",0000000000000000001100000003a5cc,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,104
244690944,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:50:25",0x00000420,"Archive | Reparse point",0000000000000000001000000003a5cd,0000000000000000005d00000003a57f,0x00000000,"*NONE*",0,3,0,104
244691672,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:50:25",0x00000420,"Archive | Reparse point",0000000000000000000800000003a5ce,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,96
244691752,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:50:25",0x00000420,"Archive | Reparse point",0000000000000000000800000003a5cf,0000000000000000005d00000003a57f,0x00000000,"*NONE*",0,3,0,96
244692320,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:50:25",0x00000420,"Archive | Reparse point",0000000000000000000600000003a5e0,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,104
244692408,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:50:25",0x00000420,"Archive | Reparse point",0000000000000000000100000003a5e2,0000000000000000000200000003a5e1,0x00000000,"*NONE*",0,3,0,104
244692496,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:50:25",0x00000420,"Archive | Reparse point",0000000000000000006f00000003a57e,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,104
244692584,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:50:25",0x00000420,"Archive | Reparse point",0000000000000000001600000003a5cb,0000000000000000000200000003a5e1,0x00000000,"*NONE*",0,3,0,104
244692672,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:50:25",0x00000420,"Archive | Reparse point",0000000000000000001200000003a5cc,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,96
244692752,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:50:25",0x00000420,"Archive | Reparse point",0000000000000000001100000003a5cd,0000000000000000000200000003a5e1,0x00000000,"*NONE*",0,3,0,96
244699880,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:50:26",0x00000420,"Archive | Reparse point",0000000000000000007000000003a57e,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,104
